accession	description
"SRR9697780"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4220 Cholangiocarcinoma cancer sample"
"SRR6930010"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930026"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930008"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930007"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR907163"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR893106"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894448"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894453"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900082"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900099"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900122"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900123"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900919"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894454"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894461"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR900089"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894447"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR894452"	"Illumina HiSeq 2000 sequencing; Whole-exome sequencing of 7 human intrahepatic cholangiocarcinoma"
"SRR6930020"	"Illumina HiSeq 2500 sequencing; ChIP-seq for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930017"	"Illumina HiSeq 2500 sequencing; ChIP-seq for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930002"	"Illumina HiSeq 2500 sequencing; ChIP-seq for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR6929998"	"Illumina HiSeq 2500 sequencing; ChIP-seq for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR5058349"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
"SRR1535200"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535201"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535044"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535045"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535046"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535047"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535048"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535049"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535050"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535051"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535052"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535053"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535054"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535055"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535056"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535057"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535058"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535059"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535060"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535061"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535192"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535193"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535194"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535195"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535196"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535197"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535198"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535199"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535202"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535203"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535204"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535205"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535206"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535207"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535208"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535209"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535210"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535211"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535212"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535213"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535214"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535215"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535216"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535217"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535218"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535219"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535220"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535221"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535222"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535223"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535224"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535225"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535226"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535227"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535228"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535229"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535230"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535231"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535232"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535233"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535062"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535063"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535234"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535236"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535237"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535238"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535239"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535240"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535241"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535242"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535243"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535244"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535245"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535246"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535247"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535248"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535249"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535250"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535251"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535252"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535253"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535254"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535255"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535256"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535257"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535258"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535259"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535260"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535261"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535262"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535263"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535264"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535265"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535266"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535064"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535065"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535066"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535067"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535068"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535069"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535070"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535071"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535072"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535073"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535074"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535075"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535076"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535077"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535078"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535079"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535080"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535081"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535082"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535083"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535099"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535100"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535101"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535102"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535103"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535104"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535105"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535106"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535107"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535108"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535109"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535110"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535111"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535112"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535113"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535114"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535115"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535116"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535117"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535118"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535119"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535120"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535121"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535122"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535123"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535124"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535125"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535126"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535127"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR6930016"	"Illumina HiSeq 2500 sequencing; ChIP-seq (Input) for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930003"	"Illumina HiSeq 2500 sequencing; ChIP-seq (Input) for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930022"	"Illumina HiSeq 2500 sequencing; ChIP-seq (Input) for Prdm5 in Mus musculus intrahepatic cholangiocarcinoma"
"SRR1535128"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535129"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535131"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
"SRR1535132"	"Illumina HiSeq 2000 paired end sequencing; Whole-exome sequencing of 103 intrahepatic cholangiocarcinoma patients"
